question_name,question_id,version,tool_id,category,type,dimension_id,response_metric_id,max_score,weightage,question_benchmark,response_metric_benchmark,option_ids,option_labels,question_context,question_description,template_url,created_by,creation_date,last_modified_by,last_modified_date
NULL,Q-001,v1.0,SST-001,SST,Multi-choice,5,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,We have clearly established that there is sufficient market headroom for our planned growth,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-002,v1.0,SST-001,SST,Multi-choice,5,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,"We have all of the external competitive strengths (e.g. technology, brand, distribution, scale, access) we need to ensure we can win with our strategy",template.html,NULL,2010-05-18 12:57:00,NULL,2010-05-18 12:57:00
NULL,Q-003,v1.0,SST-001,SST,Multi-choice,5,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,We have explicitly considered current or potential  non-traditional competitors,template.html,NULL,2010-05-18 12:59:00,NULL,2010-05-18 12:59:00
NULL,Q-004,v1.0,SST-001,SST,Multi-choice,4,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,We have the critical capabilities that are essential to win with our strategy in ways that are unique to us.,template.html,NULL,2010-05-18 13:56:00,NULL,2010-05-18 13:56:00
NULL,Q-005,v1.0,SST-001,SST,Multi-choice,4,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,"Where required, we know how to acquire the capabilities required to win, and how to internalize them across the organization.",template.html,NULL,2010-05-18 13:58:00,NULL,2010-05-18 13:58:00
NULL,Q-006,v1.0,SST-001,SST,Multi-choice,4,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,We are confident that our strategy will be profitable within our accepted time frames.,template.html,NULL,2010-05-18 13:58:00,NULL,2010-05-18 13:58:00
NULL,Q-007,v1.0,SST-001,SST,Multi-choice,7,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,We have explicitly factored in competitive responses to our strategy,template.html,NULL,2010-05-18 14:00:00,NULL,2010-05-18 14:00:00
NULL,Q-008,v1.0,SST-001,SST,Multi-choice,7,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,New entrants with completely different technology will not be able sweep away investment based barriers to entry,template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-009,v1.0,SST-001,SST,Multi-choice,7,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,There are no potential changes in rules/regulations/costs visible that could upset our assumptions.,template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-010,v1.0,SST-001,SST,Multi-choice,6,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,We have considered the impact of market shares being lower than the base assumption and revenues growing slower than the base plan.,template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-011,v1.0,SST-001,SST,Multi-choice,6,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,We have considered the impact of costs being higher than the base assumption and investments needing to be higher than projected.,template.html,NULL,2010-05-18 14:03:00,NULL,2010-05-18 14:03:00
NULL,Q-012,v1.0,SST-001,SST,Multi-choice,6,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,We can live with the consequences of at least a two of our basic assumptions going wrong (being +/-  10%).,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-013,v1.0,SST-001,SST,Multi-choice,9,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,"We understand how our profile (e.g. capabilities, infrastructure, access, customer base ) gives us unique strengths that are hard for a competitor to replicate.",template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-014,v1.0,SST-001,SST,Multi-choice,9,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,"We know how to enhance these strengths so that there are serious, on-going  barriers to entry of new competitors",template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-015,v1.0,SST-001,SST,Multi-choice,9,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,"We are building on strengths that we already have, and not critically dependant on capabilities that we will have to acquire.",template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-016,v1.0,SST-001,SST,Multi-choice,8,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,The critical capabilities required for success are spread across the organization (or plans to achieve this have been clearly outlined).,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-017,v1.0,SST-001,SST,Multi-choice,8,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,"We understand the ways in which our processes, structures, decision making mechanisms, reward systems need to change to enable the strategy to succeed.",template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-018,v1.0,SST-001,SST,Multi-choice,8,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",NULL,Our current culture will support our new strategy or new business model.,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-100,v1.0,SSTBR-001,SSTBR,Multi-choice,11,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know",60% of UK exports go to Europe. These are based on zero tariff. Competitiveness could be severely affected if tariffs result in higher prices. What would happen if:,The tariff changes to 10% (the WTO default),template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-100,v1.0,SSTBR-001,SSTBR,Multi-choice,11,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,The tariff changes to 10% (the WTO default),template.html,NULL,2010-05-18 12:57:00,NULL,2010-05-18 12:57:00
NULL,Q-100,v1.0,SSTBR-001,SSTBR,Multi-choice,11,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,The tariff changes to 10% (the WTO default),template.html,NULL,2010-05-18 12:59:00,NULL,2010-05-18 12:59:00
NULL,Q-101,v1.0,SSTBR-001,SSTBR,Multi-choice,11,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know","Replacing revenues from exports to Europe by exports to other countries (eg US, China, India) could be tough depending on how large the hole to fill is, and which market is targeted.",Inability to easily fill the hole from loss of exports to Europe,template.html,NULL,2010-05-18 13:56:00,NULL,2010-05-18 13:56:00
NULL,Q-101,v1.0,SSTBR-001,SSTBR,Multi-choice,11,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,Inability to easily fill the hole from loss of exports to Europe,template.html,NULL,2010-05-18 13:58:00,NULL,2010-05-18 13:58:00
NULL,Q-101,v1.0,SSTBR-001,SSTBR,Multi-choice,11,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,Inability to easily fill the hole from loss of exports to Europe,template.html,NULL,2010-05-18 13:58:00,NULL,2010-05-18 13:58:00
NULL,Q-102,v1.0,SSTBR-001,SSTBR,Multi-choice,11,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know",NULL,Inability (short term) to set up a competitive infrastructure in new markets,template.html,NULL,2010-05-18 14:00:00,NULL,2010-05-18 14:00:00
NULL,Q-102,v1.0,SSTBR-001,SSTBR,Multi-choice,11,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,Inability (short term) to set up a competitive infrastructure in new markets,template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-102,v1.0,SSTBR-001,SSTBR,Multi-choice,11,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,Inability (short term) to set up a competitive infrastructure in new markets,template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-103,v1.0,SSTBR-001,SSTBR,Multi-choice,12,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know",The � has already depreciated 15-20% since the announcement. Implications include: ,Impact on exports to Europe,template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-103,v1.0,SSTBR-001,SSTBR,Multi-choice,12,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,Impact on exports to Europe,template.html,NULL,2010-05-18 14:03:00,NULL,2010-05-18 14:03:00
NULL,Q-103,v1.0,SSTBR-001,SSTBR,Multi-choice,12,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,Impact on exports to Europe,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-104,v1.0,SSTBR-001,SSTBR,Multi-choice,12,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know",NULL,Impact on exports to other markets,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-104,v1.0,SSTBR-001,SSTBR,Multi-choice,12,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,Impact on exports to other markets,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-104,v1.0,SSTBR-001,SSTBR,Multi-choice,12,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,Impact on exports to other markets,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-105,v1.0,SSTBR-001,SSTBR,Multi-choice,12,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know",NULL,Impact on costs of imported items,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-105,v1.0,SSTBR-001,SSTBR,Multi-choice,12,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,Impact on costs of imported items,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-105,v1.0,SSTBR-001,SSTBR,Multi-choice,12,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,Impact on costs of imported items,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-106,v1.0,SSTBR-001,SSTBR,Multi-choice,13,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know",50-60% of imports into the UK come from Europe. These are all at zero tariff. An increase in tariff could impact costs significantly. What would happen if:,The tariff changes to 10% (the WTO default),template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-106,v1.0,SSTBR-001,SSTBR,Multi-choice,13,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,The tariff changes to 10% (the WTO default),template.html,NULL,2010-05-18 12:57:00,NULL,2010-05-18 12:57:00
NULL,Q-106,v1.0,SSTBR-001,SSTBR,Multi-choice,13,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,The tariff changes to 10% (the WTO default),template.html,NULL,2010-05-18 12:59:00,NULL,2010-05-18 12:59:00
NULL,Q-107,v1.0,SSTBR-001,SSTBR,Multi-choice,13,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know","European labour is today freely available to sustain UK businesses. In many cases, replacing this with UK labour is either difficult or more expensive.",Exposure to risks of losing cheaper European labour,template.html,NULL,2010-05-18 13:56:00,NULL,2010-05-18 13:56:00
NULL,Q-107,v1.0,SSTBR-001,SSTBR,Multi-choice,13,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,Exposure to risks of losing cheaper European labour,template.html,NULL,2010-05-18 13:58:00,NULL,2010-05-18 13:58:00
NULL,Q-107,v1.0,SSTBR-001,SSTBR,Multi-choice,13,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,Exposure to risks of losing cheaper European labour,template.html,NULL,2010-05-18 13:58:00,NULL,2010-05-18 13:58:00
NULL,Q-108,v1.0,SSTBR-001,SSTBR,Multi-choice,13,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know","Complex Supply Chains have parts, components or assemblies moving back and forth between Europe and UK at zero tariffs or paperwork.","Seamless, duty-free movement is not posible",template.html,NULL,2010-05-18 14:00:00,NULL,2010-05-18 14:00:00
NULL,Q-108,v1.0,SSTBR-001,SSTBR,Multi-choice,13,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,"Seamless, duty-free movement is not posible",template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-108,v1.0,SSTBR-001,SSTBR,Multi-choice,13,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,"Seamless, duty-free movement is not posible",template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-109,v1.0,SSTBR-001,SSTBR,Multi-choice,14,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know","Many UK businesses depend on highly skilled personnel sourced from Europe or vice versa, sourced from UK and based in Europe. Some of these may be affected or need re-structuring",Impact on business of losing freedom of movement,template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-109,v1.0,SSTBR-001,SSTBR,Multi-choice,14,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,Impact on business of losing freedom of movement,template.html,NULL,2010-05-18 14:03:00,NULL,2010-05-18 14:03:00
NULL,Q-109,v1.0,SSTBR-001,SSTBR,Multi-choice,14,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,Impact on business of losing freedom of movement,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-110,v1.0,SSTBR-001,SSTBR,Multi-choice,15,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know",Genuinely reflect ignorance or lack of knowledge/understanding.,Possibility that Europe selectively creates barriers for your industry,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-110,v1.0,SSTBR-001,SSTBR,Multi-choice,15,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,Possibility that Europe selectively creates barriers for your industry,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-110,v1.0,SSTBR-001,SSTBR,Multi-choice,15,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,Possibility that Europe selectively creates barriers for your industry,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-111,v1.0,SSTBR-001,SSTBR,Multi-choice,15,RM-002,5,NULL,NULL,0,"1,2,3,4","Low,Medium,High,Don\'t Know",NULL,Possibility new (non-European) markets have high non tariff barriers,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-111,v1.0,SSTBR-001,SSTBR,Multi-choice,15,RM-003,4,NULL,NULL,0,"1,2,3,4,5","Very Unlikely,Unlikely,Likely,Very Likely,Don\'t Know",NULL,Possibility new (non-European) markets have high non tariff barriers,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-111,v1.0,SSTBR-001,SSTBR,Multi-choice,15,RM-004,4,NULL,NULL,0,"1,2,3,4,5","Very High, High, Low, Very Low, Don\'t know",NULL,Possibility new (non-European) markets have high non tariff barriers,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-200,v1.0,SPP-001,SPP,Multi-choice,17,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High",Full fledged strategic plans are not needed every year : depends on the industry,"We get the  frequency of strategic plans right not too often, not too few",template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 12:52:00
NULL,Q-200,v1.0,SPP-001,SPP,Multi-choice,17,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,"We get the  frequency of strategic plans right not too often, not too few",template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 12:57:00
NULL,Q-201,v1.0,SPP-001,SPP,Multi-choice,18,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High","To create a credible plan, involving the right levels and functions is essential",We involve the the right levels / functions across the organisation,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 12:59:00
NULL,Q-201,v1.0,SPP-001,SPP,Multi-choice,18,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well", ,We involve the the right levels / functions across the organisation,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 13:56:00
NULL,Q-202,v1.0,SPP-001,SPP,Multi-choice,19,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High",The process is best kicked off with Top-Down Guidance about ambitions & priorities,Top management kicks off the process with guidance about ambitions & goals,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 13:58:00
NULL,Q-202,v1.0,SPP-001,SPP,Multi-choice,19,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,Top management kicks off the process with guidance about ambitions & goals,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 13:58:00
NULL,Q-203,v1.0,SPP-001,SPP,Multi-choice,20,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High","Where the strategy involves a major change of direction, it is essential to look rigorously at both external and internal factors  ",We involve external experts where they are required,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 14:00:00
NULL,Q-203,v1.0,SPP-001,SPP,Multi-choice,20,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,We involve external experts where they are required,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 14:01:00
NULL,Q-204,v1.0,SPP-001,SPP,Multi-choice,20,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High",NULL,We carry out capability reviews as required,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 14:01:00
NULL,Q-204,v1.0,SPP-001,SPP,Multi-choice,20,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",,We carry out capability reviews as required,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 14:01:00
NULL,Q-205,v1.0,SPP-001,SPP,Multi-choice,20,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High",NULL,We carry out technical reviews as required,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 14:03:00
NULL,Q-205,v1.0,SPP-001,SPP,Multi-choice,20,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,We carry out technical reviews as required,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 14:05:00
NULL,Q-206,v1.0,SPP-001,SPP,Multi-choice,21,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High",Strategic plans are more a way of thinking than a numbers based outcome. The process should flex assumptions and test if the plan can survive some assumptions  going wrong,Shares / revenue assumptions being flexed to test +/-10% variance,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 14:05:00
NULL,Q-206,v1.0,SPP-001,SPP,Multi-choice,21,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,Shares / revenue assumptions being flexed to test +/-10% variance,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 14:05:00
