question_name,question_id,version,tool_id,category,type,dimension_id,response_metric_id,max_score,weightage,question_benchmark,response_metric_benchmark,option_ids,option_labels,question_context,question_description,template_url,created_by,creation_date,last_modified_by,last_modified_date
NULL,Q-207,v1.0,SPP-001,SPP,Multi-choice,21,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High",NULL,Costs / margins assumptions being flexed to test +/- 10% variance,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 14:05:00
NULL,Q-207,v1.0,SPP-001,SPP,Multi-choice,21,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,Costs / margins assumptions being flexed to test +/- 10% variance,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 14:05:00
NULL,Q-208,v1.0,SPP-001,SPP,Multi-choice,21,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High",NULL,Base plan projections accompanied by a table of Upsides / Downsides to reflect uncertainties,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 14:05:00
NULL,Q-208,v1.0,SPP-001,SPP,Multi-choice,21,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,Base plan projections accompanied by a table of Upsides / Downsides to reflect uncertainties,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 14:05:00
NULL,Q-209,v1.0,SPP-001,SPP,Multi-choice,22,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High","When the strategy involves a major change in direction, the process must ensure that the organisation is prepared for the change.",Structure reviews,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 12:52:00
NULL,Q-209,v1.0,SPP-001,SPP,Multi-choice,22,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,Structure reviews,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 12:57:00
NULL,Q-210,v1.0,SPP-001,SPP,Multi-choice,22,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High",NULL,Process reviews,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 12:59:00
NULL,Q-210,v1.0,SPP-001,SPP,Multi-choice,22,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,Process reviews,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 13:56:00
NULL,Q-211,v1.0,SPP-001,SPP,Multi-choice,22,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High",NULL,Skill/capability reviews,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 13:58:00
NULL,Q-211,v1.0,SPP-001,SPP,Multi-choice,22,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,Skill/capability reviews,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 13:58:00
NULL,Q-212,v1.0,SPP-001,SPP,Multi-choice,22,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High",NULL,Rewards reviews,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 14:00:00
NULL,Q-212,v1.0,SPP-001,SPP,Multi-choice,22,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,Rewards reviews,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 14:01:00
NULL,Q-213,v1.0,SPP-001,SPP,Multi-choice,23,RM-005,5,0.66,NULL,NULL,"1,2,3","Low,Medium,High","However clever the strategy, it cannot work unless it is translated into actions and outcomes that can be assigned and tracked",Key actions & outcomes are reflected in annual plans,template.html,NULL,2018-11-28 11:17:07,NULL,2010-05-18 14:01:00
NULL,Q-213,v1.0,SPP-001,SPP,Multi-choice,23,RM-006,5,0.33,NULL,NULL,"1,2,3","Poor, Average, Very Well",NULL,Key actions & outcomes are reflected in annual plans,template.html,NULL,2018-11-28 11:17:13,NULL,2010-05-18 14:01:00
NULL,Q-300,v1.0,LIF-001,LIF,Multi-choice,28,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",How confident are you that we exhibit the following leadership capabilities?,We set a clear direction and clear goals for individuals and teams we lead,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-301,v1.0,LIF-001,LIF,Multi-choice,28,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We coach individuals and teams to deliver high performance,template.html,NULL,2010-05-18 12:57:00,NULL,2010-05-18 12:57:00
NULL,Q-302,v1.0,LIF-001,LIF,Multi-choice,28,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We leverage talent and capability across our business to optimise our collective impact,template.html,NULL,2010-05-18 12:59:00,NULL,2010-05-18 12:59:00
NULL,Q-303,v1.0,LIF-001,LIF,Multi-choice,28,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We regularly seek feedback to challenge ourselves to continuously improve,template.html,NULL,2010-05-18 13:56:00,NULL,2010-05-18 13:56:00
NULL,Q-304,v1.0,LIF-001,LIF,Multi-choice,28,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We champion agile ways of working that deliver excllence for all our stakeholders,template.html,NULL,2010-05-18 13:58:00,NULL,2010-05-18 13:58:00
NULL,Q-305,v1.0,LIF-001,LIF,Multi-choice,29,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",How confident are you that we exhibit the following leadership capabilities?,We understand the impact of Industry 4.0 in our markets ,template.html,NULL,2010-05-18 13:58:00,NULL,2010-05-18 13:58:00
NULL,Q-306,v1.0,LIF-001,LIF,Multi-choice,29,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We know how to meet our customers' changing business needs,template.html,NULL,2010-05-18 14:00:00,NULL,2010-05-18 14:00:00
NULL,Q-307,v1.0,LIF-001,LIF,Multi-choice,29,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We work in partnership to develop distinctive customer solutions,template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-308,v1.0,LIF-001,LIF,Multi-choice,29,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We drive the development or market leading technologies and/or capabilities,template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-309,v1.0,LIF-001,LIF,Multi-choice,29,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We allocate resources optimally to ensure the delivery of our business's strategic priorities,template.html,NULL,2010-05-18 14:01:00,NULL,2010-05-18 14:01:00
NULL,Q-310,v1.0,LIF-001,LIF,Multi-choice,30,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",How confident are you that we exhibit the following leadership capabilities?,"We see the whole system: big picture and detail, short and long-term ",template.html,NULL,2010-05-18 14:03:00,NULL,2010-05-18 14:03:00
NULL,Q-311,v1.0,LIF-001,LIF,Multi-choice,30,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We identify opportunities and challenges where we will need to lead others through change to overcome resistance  ,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-312,v1.0,LIF-001,LIF,Multi-choice,30,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We decide on whether and how to respond to complex opportunities and challenges,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-313,v1.0,LIF-001,LIF,Multi-choice,30,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We consider the impact on all stakeholders in our decision making,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-314,v1.0,LIF-001,LIF,Multi-choice,30,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We work effectively in complexity and ambiguity to find the best solution for all stakeholders (VUCA),template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-315,v1.0,LIF-001,LIF,Multi-choice,31,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",How confident are you that we exhibit the following leadership capabilities?,We communicate a clear message around our companies' values,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-316,v1.0,LIF-001,LIF,Multi-choice,31,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We role model the business values in all our behaviours,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-317,v1.0,LIF-001,LIF,Multi-choice,31,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We nurture a diverse and inclusive working environment,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-318,v1.0,LIF-001,LIF,Multi-choice,31,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We support individuals and teams through change and transition,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-319,v1.0,LIF-001,LIF,Multi-choice,31,RM-007,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",NULL,We play a leading role in the teams that we are each part of across the business,template.html,NULL,2010-05-18 14:05:00,NULL,2010-05-18 14:05:00
NULL,Q-400,v1.0,AM-001,AM,Multi-choice,36,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",Do we?,Ensure that our employees’s jobs are challenging?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-401,v1.0,AM-001,AM,Multi-choice,36,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Set clear goals and accountabilities?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-402,v1.0,AM-001,AM,Multi-choice,36,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Ensure clear goal purpose and meaning for all roles?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-403,v1.0,AM-001,AM,Multi-choice,36,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Ensure that when roles change we help to build clarity about the new roles?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-404,v1.0,AM-001,AM,Multi-choice,37,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",Do we?,Listen to our employees?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-405,v1.0,AM-001,AM,Multi-choice,37,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Help our employees to develop?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-406,v1.0,AM-001,AM,Multi-choice,37,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Make time for our employees?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-407,v1.0,AM-001,AM,Multi-choice,37,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Ensure that we give regular feedback?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-408,v1.0,AM-001,AM,Multi-choice,38,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",Do we?,Instill confidence that our employees can achieve their goals?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-409,v1.0,AM-001,AM,Multi-choice,38,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Ensure that our employees feel respected?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-410,v1.0,AM-001,AM,Multi-choice,38,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Give everyone the opportunity to perform?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-411,v1.0,AM-001,AM,Multi-choice,38,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Allow everyone to have control over the work they do?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-412,v1.0,AM-001,AM,Multi-choice,39,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",Do we?,Help our employees feel good about our purpose,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-413,v1.0,AM-001,AM,Multi-choice,39,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Help our employees understand strategy?,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-414,v1.0,AM-001,AM,Multi-choice,39,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Help our employees understand our products and services,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-415,v1.0,AM-001,AM,Multi-choice,39,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Help our employees 'want to do their jobs?',template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-500,v1.0,CB-001,CB,Multi-choice,44,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",To what extent do you see the following behaviours/characteristics within your organisation?,A strong/several strong leaders who dominate the decision making ,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-501,v1.0,CB-001,CB,Multi-choice,44,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Decisions are made in the absence of strong rules / only when the strong individual allows it,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-502,v1.0,CB-001,CB,Multi-choice,44,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Employees try as hard as they can to 'get close to the action',template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-503,v1.0,CB-001,CB,Multi-choice,44,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,People are sometimes seen to be 'not important',template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-504,v1.0,CB-001,CB,Multi-choice,45,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",To what extent do you see the following behaviours/characteristics within your organisation?,Functions stick rigidly to their own rules when making decisions / creating policy,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-505,v1.0,CB-001,CB,Multi-choice,45,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Functions work is seen as 'correct' and effective,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-506,v1.0,CB-001,CB,Multi-choice,45,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Common use of processes and policies are usually applied,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-507,v1.0,CB-001,CB,Multi-choice,45,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Conscious lack of flexibility and discussion ,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-508,v1.0,CB-001,CB,Multi-choice,46,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",To what extent do you see the following behaviours/characteristics within your organisation?,Management attempts to resolve issues by utilising their own expertise,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-509,v1.0,CB-001,CB,Multi-choice,46,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Employees work well together in small loose-hard work units (e.g. agile/scrums).,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-510,v1.0,CB-001,CB,Multi-choice,46,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Results are considered first and procedures are applied later,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-511,v1.0,CB-001,CB,Multi-choice,46,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,"Career success is iusually granted to those who demonstrate dedication, expertise and success ",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-512,v1.0,CB-001,CB,Multi-choice,47,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",To what extent do you see the following behaviours/characteristics within your organisation?,People are seen to be more important than the Organisation and growth of the Organisation is not critical,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-513,v1.0,CB-001,CB,Multi-choice,47,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,The manager is given equal status to the employee ,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-514,v1.0,CB-001,CB,Multi-choice,47,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,There are few rules and procedures,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-515,v1.0,CB-001,CB,Multi-choice,47,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Not at all, To some extent, Quite a lot, To a significant extent, Don\'t know",,Leadership must happen naturally - there is no hierarchy,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-600,v1.0,SD-001,SDD,Multi-choice,51,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know","Relative to others, where should our capabilities be positioned?",Creates new products quicker than our competitors,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-601,v1.0,SD-001,SDD,Multi-choice,51,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",,Presents a diverse and relevant product portfolio,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-602,v1.0,SD-001,SDD,Multi-choice,51,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",,Delivers leading edge products,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-603,v1.0,SD-001,SDD,Multi-choice,51,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",,Innovates in product development,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
