question_name,question_id,version,tool_id,category,type,dimension_id,response_metric_id,max_score,weightage,question_benchmark,response_metric_benchmark,option_ids,option_labels,question_context,question_description,template_url,created_by,creation_date,last_modified_by,last_modified_date
NULL,Q-604,v1.0,SD-001,SDD,Multi-choice,51,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",To what extent do you see the following behaviours/characteristics within your organisation?,"Bundles products, is solution oriented",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-605,v1.0,SD-001,SDD,Multi-choice,52,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know","Relative to others, where should our capabilities be positioned?",Delivers highly efficient  / low cost production,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-606,v1.0,SD-001,SDD,Multi-choice,52,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",,Ensures quality standards and excellence in it's chosen field,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-607,v1.0,SD-001,SDD,Multi-choice,52,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",,Builds repeatable high quality methodologies,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-608,v1.0,SD-001,SDD,Multi-choice,52,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",To what extent do you see the following behaviours/characteristics within your organisation?,Seeks to apply continuous improvement processes,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-609,v1.0,SD-001,SDD,Multi-choice,52,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",,Strives for operational excellence,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-610,v1.0,SD-001,SDD,Multi-choice,53,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know","Relative to others, where should our capabilities be positioned?",Builds long-term relationships with customers,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-611,v1.0,SD-001,SDD,Multi-choice,53,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",,Achieves great levels of customer feedback and satisfaction,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-612,v1.0,SD-001,SDD,Multi-choice,53,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",To what extent do you see the following behaviours/characteristics within your organisation?,Utilises multiple distribution channnels,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-613,v1.0,SD-001,SDD,Multi-choice,53,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",,Develops tailored products / solutions based on customer need,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-614,v1.0,SD-001,SDD,Multi-choice,53,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",To what extent do you see the following behaviours/characteristics within your organisation?,Creates effective alliances / partnerships with other organisations ,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-615,v1.0,SD-001,SDD,Multi-choice,54,RM-008,4,NULL,NULL,0,"1,2,3,4,5","Doesn\'t matter, The same as others, Above average, The Best,  Don\'t know",,Leadership must happen naturally - there is no hierarchy,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-700,v1.0,BEF-001,BEF,Multi-choice,72,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",How confident are you that our Board exhibits the following capabilities?,Whole system perspective,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-701,v1.0,BEF-001,BEF,Multi-choice,72,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,Whole system leadership: one voice,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-702,v1.0,BEF-001,BEF,Multi-choice,72,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,Clear on shared outcomes and system impact,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-703,v1.0,BEF-001,BEF,Multi-choice,72,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,Clear on boundaries/areas of collaboration,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-704,v1.0,BEF-001,BEF,Multi-choice,72,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know", ,Right level of information and questions,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-705,v1.0,BEF-001,BEF,Multi-choice,56,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",How confident are you that our Board exhibits the following capabilities?,"Clear on purpose, strategy, goals, vision of success",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-706,v1.0,BEF-001,BEF,Multi-choice,56,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,Clear on priority actions,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-707,v1.0,BEF-001,BEF,Multi-choice,56,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,Clear on optimal allocation of resources ,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-708,v1.0,BEF-001,BEF,Multi-choice,56,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know", ,Collective leadership and improvement behaviours,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-709,v1.0,BEF-001,BEF,Multi-choice,56,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,Robust strategic comms and engagement,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-710,v1.0,BEF-001,BEF,Multi-choice,57,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",How confident are you that our Board exhibits the following capabilities?,Role models for Compassionate & Inclusive Leadership,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-711,v1.0,BEF-001,BEF,Multi-choice,57,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,Clear on leadership outcomes and impact ,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-712,v1.0,BEF-001,BEF,Multi-choice,57,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know", ,Sustainable improvement & innovation capability ,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-713,v1.0,BEF-001,BEF,Multi-choice,57,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,Appropriate Exec performance management,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-714,v1.0,BEF-001,BEF,Multi-choice,57,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know", ,Robust Exec succession talent / leadership development,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-715,v1.0,BEF-001,BEF,Multi-choice,57,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,Strong continuous learning & improvement culture,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-716,v1.0,BEF-001,BEF,Multi-choice,58,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",How confident are you that our Board exhibits the following capabilities?,Right balance of short/long term gains and risks,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-717,v1.0,BEF-001,BEF,Multi-choice,58,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,Effective risk management of strategy & execution,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-718,v1.0,BEF-001,BEF,Multi-choice,58,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know", ,Balanced impact measurement,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-719,v1.0,BEF-001,BEF,Multi-choice,59,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",How confident are you that our Board exhibits the following capabilities?,Clear on accountabilities robust processes to support,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-720,v1.0,BEF-001,BEF,Multi-choice,59,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know", ,"Optimal board impact eg: agenda topics, decisions, actions",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-721,v1.0,BEF-001,BEF,Multi-choice,59,RM-008,4,NULL,NULL,0,"1,2,3,4,5","No Confidence, Some Confidence, Quite Confident, Extremly Confident, Don\'t know",,"Board continuous learning, improvement and evaluation",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-800,v1.0,RG-001,R&G,Multi-choice,62,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are confident that there are no risks of technology obselescence in the foreseeable future,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-801,v1.0,RG-001,R&G,Multi-choice,62,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Patent protection for our technology / discoveries will last for the foreseeable future,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-802,v1.0,RG-001,R&G,Multi-choice,62,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are fully prepared to deal with risks associated with data or system breaches,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-803,v1.0,RG-001,R&G,Multi-choice,63,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are confident that there will not be any changes in regulation that may threaten our business model or our core products.,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-804,v1.0,RG-001,R&G,Multi-choice,63,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Financial reporting and compliance standards are followed meticulously across all parts of the business,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-805,v1.0,RG-001,R&G,Multi-choice,63,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Financial reporting and compliance standards are followed meticulously across all parts of the business,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-806,v1.0,RG-001,R&G,Multi-choice,63,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We comply fully with data storage and usage regulations,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-807,v1.0,RG-001,R&G,Multi-choice,64,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are confident that we have the skills and competences required to deliver our strategy,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-808,v1.0,RG-001,R&G,Multi-choice,64,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,"We are training, nurturing and preparing the next generation of people required to deliver our strategy",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-809,v1.0,RG-001,R&G,Multi-choice,65,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are confident that our basic revenue model is not under threat from disintermediation by potentially new competitors in the digital arena,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-810,v1.0,RG-001,R&G,Multi-choice,65,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are confident that there is no risk of manipulation of financial results for short term gains (eg artificial boosting of sales),template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-811,v1.0,RG-001,R&G,Multi-choice,65,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are confident that there is no risk of manipulation of financial results for short term gains (eg artificial boosting of sales),template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-812,v1.0,RG-001,R&G,Multi-choice,65,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are confident that cost assumptions that are central to our financial health are not under threat in the foreseeable future,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-813,v1.0,RG-001,R&G,Multi-choice,65,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are confident that there is no risk of Balance Sheet impairment by a loss or writing down of Brand Valuations,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-814,v1.0,RG-001,R&G,Multi-choice,66,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are confident that there are no impending risks of negative publicity regarding our products or processes that could affect the valuation of the business,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-815,v1.0,RG-001,R&G,Multi-choice,66,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,We are confident that there are no impending risks of negative publicity regarding our products or processes that could affect the valuation of the business,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-816,v1.0,RG-001,R&G,Multi-choice,67,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Strategic Planning regularly includes detailed technology landscape analyses,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-817,v1.0,RG-001,R&G,Multi-choice,67,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Processes exist to initiate fresh development work well ahead of impending patent expiry.,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-818,v1.0,RG-001,R&G,Multi-choice,67,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Crisis management protocols and clear responsibilities exist to deal with data or system breakdowns or breaches.,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-819,v1.0,RG-001,R&G,Multi-choice,68,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Expert assessments of the regulatory landscape are a regular part of the strategic planning process,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-820,v1.0,RG-001,R&G,Multi-choice,68,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,"Internal audit and compliance systems are in place, reporting directly to the CEO/Board.",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-821,v1.0,RG-001,R&G,Multi-choice,68,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Financial policy and practice training systems are well established.,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-822,v1.0,RG-001,R&G,Multi-choice,68,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Data compliance reports directly to the CIO/CEO with at least detailed annual reports to the Board,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-823,v1.0,RG-001,R&G,Multi-choice,69,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Strategic plans reviewed by the Board include an assessment of capabilities,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-824,v1.0,RG-001,R&G,Multi-choice,69,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,"Employee appraisal plans have been put in place, and are supported by effective training and development programmes",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-825,v1.0,RG-001,R&G,Multi-choice,70,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Strategic planning process regularly includes a review of potential threats of disintermediation.,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-826,v1.0,RG-001,R&G,Multi-choice,70,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Internal audit protocols to periodically check for malpractice are well rooted,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-827,v1.0,RG-001,R&G,Multi-choice,70,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,"When financial malpractice is found, exemplary disciplinary action is guaranteed by the systems in place.",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-828,v1.0,RG-001,R&G,Multi-choice,70,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,"Procurement audits include strategic analyses of single source supply, especially where it affects 15% or more of the revenue base. ",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-829,v1.0,RG-001,R&G,Multi-choice,70,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,"Especially for companies where Brand/Intangibles valuation is the major component of overall Company valuation, there are formal annual reviews of Brand Valuations, followed by corrective action, if required.",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-830,v1.0,RG-001,R&G,Multi-choice,71,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,"Processes that guarantee maintenance of quality and standards are in place, with specific accountabilities",template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
NULL,Q-831,v1.0,RG-001,R&G,Multi-choice,71,RM-001,4,NULL,NULL,0,"1,2,3,4,5","Strongly Agree,Agree,Disagree,Strongly Disagree,Don\'t Know",,Crisis management protocols and regular training are in place to deal with any unexpected crisis.,template.html,NULL,2010-05-18 12:52:00,NULL,2010-05-18 12:52:00
